num,name,address,Latitude,Longitude,Phone 
161,가산그레이트밸리,서울 금천구 디지털로9길 32,[phone],[phone],[phone]
160,서울시립대학교,서울특별시 동대문구 서울시립대로 163,37.583383,127.0593032,02-6460-5866
159,방학역,서울특별시 도봉구 도봉로 684,37.6653669,127.0434778,02-956-1237
158,덕성여대,서울특별시 도봉구 삼양로 538,37.6510179,127.0131597,02-6369-1990
157,중곡역,서울시 광진구 중곡동 30-80,37.5639686,127.0858328,02-456-9665
156,충무로,서울 중구 퇴계로 197,37.561391,126.9939127,02-2277-0883
155,신림,서울 관악구 신림로 318,37.4825364,126.9302452,02-888-8884
154,은평구청,서울시 은평구 은평로 200-1,37.6009828,126.9300214,02-388-1479
153,중계은행사거리,서울특별시 노원구 한글비석로 269,37.6516789,127.0767715,02-952-2266
152,테헤란로,서울특별시 강남구 테헤란로 314 지하1층,37.5045703,127.0494465,02-555-1014
151,상봉역,서울특별시 중랑구 망우로 316,37.5964462,127.0875204,02-432-2938
150,신정네거리역,서울특별시 양천구 중앙로 265,37.5198838,126.8526862,02-2607-9979
149,애오개역,서울특별시 마포구 마포대로 180,37.5501253,126.9555105,02-702-7672
148,정릉,서울 성북구 보국문로 40,37.6080982,127.0102489,02-6498-8889
147,신금호역,서울 성동구 금호로 173,37.5562227,127.0197352,02-2235-6392
146,천호역,서울 강동구 천호대로 1012,37.5378216,127.1242994,02-483-1079
145,학동역,서울 강남구 학동로 171,37.5139927,127.0295588,02-515-1014
144,노량진역,서울 동작구 노량진로 152-1,37.5134095,126.9428253,02-815-1014
143,상일동,서울특별시 강동구 상일로6길 21,37.5530573,127.1724614,[phone]
142,구로NC,서울특별시 구로구 구로중앙로 152,37.5012056,126.8827953,02-6923-2155
141,묵동,서울특별시 중랑구 동일로 952 101-1호,37.6154214,127.0766741,02-978-3434
140,등촌역,서울특별시 양천구 공항대로 552 101호,37.5493676,126.8668987,02-6053-2543
139,수서역,서울특별시 강남구 밤고개로 1길 10 B1,37.4879855,127.1017774,02-445-1636
138,길동역,"서울특별시 강동구 길동 389-2 길동 1층 103,110호",37.5372792,127.1393753,02-470-6032
137,석촌역,"서울특별시 송파구 송파대로 438 106호, 107호",37.5058777,127.1069921,02-420-4320
136,쌍문역,"서울특별시 도봉구 도봉로 468 1층 102호, 102-1호",37.6474337,127.0344022,02-999-5906
135,명지대,서울특별시 서대문구 거북골로 23,37.5799678,126.9248369,02-374-7300
134,삼양솔샘,서울특별시 강북구 삼양로 162,37.618381,127.0216167,02-6952-3399
133,낙성대역,서울특별시 관악구 남부순환로 1904,37.4778262,126.9606782,02-877-6687
132,봉은사역,서울특별시 강남구 봉은사로 627,37.5150756,127.0640435,02-545-5729
131,석촌호수,서울특별시 송파구 석촌호수로 298,37.511509,127.1081523,02-424-0020
130,대림삼거리,서울특별시 영등포구 시흥대로 681 삼성YJ그랜드빌딩 신관동 1층,37.4922947,126.908764,02-847-8255
129,왕십리역,서울특별시 성동구 왕십리로 328,37.5627886,127.0333904,02-2295-1800
128,포이사거리,서울특별시 강남구 논현로 84 1층,37.4775056,127.0452669,02-577-5227
127,동덕여대,서울특별시 성북구 화랑로13길 10,37.6038529,127.0427326,02-6404-2212
126,당산역,서울특별시 영등포구 양평로 58,37.5347454,126.9006169,02-2636-1014
125,송파역,서울특별시 송파구 송파대로 374,37.5012897,127.1112042,02-420-2160
124,선유도역,서울특별시 영등포구 양평로 121,37.5375678,126.8940931,02-2632-1232
123,잠실역,서울특별시 송파구 올림픽로 293-19,37.5150873,127.1024685,02-2202-1300
122,독립문,서울특별시 종로구 송월길 155 경희궁자이4단지 상가 1층 4104-4106호,37.5714356,126.9615273,02-730-8255
121,가양역,서울특별시 강서구 양천로 470 그레이스힐,37.561922,126.8525375,02-2668-6777
120,양천향교역,"서울특별시 강서구 강서로 471 엠코지니어스타 A동 1층 109, 110호",37.5677998,126.8404781,02-3662-6697
119,정동,서울특별시 중구 새문안로 30,37.5678057,126.9690782,02-737-0808
118,여의도화재보험,서울특별시 영등포구 국제금융로 6길 38,37.5213452,126.9259819,02-6951-1118
117,선정릉역,서울특별시 강남구 봉은사로 328,37.5096882,127.042897,02-555-9389
116,약수역,서울특별시 중구 다산로 153,37.5574075,127.0118331,02-2256-9891
115,동대문역,서울특별시 종로구 종로 263-1,37.5713402,127.0072047,02-747-9809
114,장안사거리,서울특별시 동대문구 답십리로 293,37.5724575,127.0730343,02-3390-4970
113,군자역,서울특별시 광진구 능동로 290 삼일빌딩,37.5555903,127.0790595,02-456-6444
112,신설동역,서울특별시 동대문구 왕산로 15-1,37.5764932,127.0252568,02-928-0258
111,동양미래대,서울특별시 구로구 경인로 445  동양미래대 8호관,37.5000326,126.8680013,02-2686-6890
110,고덕역,서울특별시 강동구 동남로 75길 13-10,37.5538725,127.1550373,02-427-0217
109,상암DMC푸르지오시티,서울특별시 마포구 월드컵북로54길 25 상암DMC 푸르지오시티 103호,37.5815202,126.8891184,02-303-4566
108,광장,서울특별시 광진구 아차산로 480,37.5404369,127.0951999,02-455-2224
107,신논현,서울특별시 서초구 강남대로 499,37.5064791,127.0230315,02-544-1014
106,압구정역,서울특별시 강남구 압구정로 28길 13,37.5256281,127.0278366,02-548-1014
105,서초법원,서울특별시 서초구 법원로1길 1,37.4931985,127.0103638,02-595-1718
104,선릉,서울특별시 강남구 테헤란로 337,37.5047331,127.0484548,02-557-5004
103,가산디지털단지,서울특별시 금천구 가산디지털1로 165 가산비지니스센터 102호,37.4801705,126.8811402,02-1544-1852
102,언주역,서울특별시 강남구 봉은사로 206  대명빌딩,37.5072035,127.0346414,02-557-8805
101,여의도KBS 본관,서울특별시 영등포구 국회대로62길 25 교육시설재난공제회관,37.5262759,126.9177079,02-782-1518
100,독산,서울특별시 금천구 시흥대로 399 1층 112호,37.4693273,126.8970414,02-803-2346
99,발산역,서울특별시 강서구 마곡중앙6로 93,37.5594238,126.8265243,02-3663-6837
98,문정역,서울특별시 송파구 법원로 114 현대엠스테이트 C동 119호,37.4859826,127.1197497,02-3012-1259
97,문래,서울특별시 영등포구 선유로 70,37.520121,126.8901425,02-2637-3002
96,삼성,서울특별시 강남구 삼성로 520,37.5086584,127.0559006,02-2051-2008
95,노량진,서울특별시 동작구 노량진로 166,37.5134185,126.944644,02-812-1014
94,여의도국회의사당,서울특별시 영등포구 국회대로 70길 19,37.5291796,126.9208236,02-761-1003
93,역삼,서울특별시 강남구 테헤란로 25길 20,37.501607,127.0356262,02-501-1554
92,강동성심병원,서울특별시 강동구 성안로 147,37.5364223,127.1345695,02-476-1131
91,천호,서울특별시 강동구 올림픽로 664,37.540481,127.1249608,02-485-1077
90,양천구청,서울특별시 양천구 목동서로 349 센트럴프라자,37.5173729,126.8653092,02-2652-2521
89,강남우성,서울특별시 강남구 강남대로66길 6,37.4916117,127.0314542,02-553-5232
88,논현역,서울특별시 서초구 강남대로 535 프린스빌딩,37.509564,127.0215808,02-512-1014
87,영등포,서울특별시 영등포구 영중로 25,37.5184777,126.9053285,02-2635-5255
86,잠실새내역,서울특별시 송파구 올림픽로 130,37.5113327,127.0849798,02-425-5582
85,보라매,서울특별시 동작구 보라매로3길 29 해태보라매타워,37.491172,126.9249803,02-832-2522
84,문정법조,서울특별시 송파구 충민로 5 송파한화오벨리스크,37.480465,127.1196923,02-403-7344
83,신림역,서울특별시 관악구 신림로 344 SK허브그린,37.4850739,126.929952,02-888-4455
82,오목교,서울특별시 양천구 오목로 315,37.5250882,126.8727111,02-2644-5368
81,목동역,서울특별시 양천구 오목로 238 론드사옥,37.525851,126.8639341,02-2603-5368
80,교대,서울특별시 서초구 서초중앙로22길 47 문화빌딩,37.493517,127.016607,02-581-0696
79,신사,서울특별시 강남구 도산대로 124 대영빌딩,37.5167639,127.0224944,02-546-2007
78,대청,서울특별시 강남구 일원로3길 4,37.4909969,127.0811638,02-459-7975
77,숭실대,서울특별시 동작구 사당로 12-1,37.495241,126.9558049,02-812-3552
76,화곡역,서울특별시 강서구 강서로 159-1,37.5409671,126.8406143,02-2603-5353
75,방배,서울특별시 서초구 효령로 111 1층,37.4812912,126.996167,02-896-6000
74,중앙대,서울특별시 동작구 흑석로 79,37.5069892,126.9584078,02-815-6429
73,서울대,서울특별시 관악구 관악로 156,37.4790837,126.9526808,02-887-6887
72,구로디지털,서울특별시 구로구 디지털로34길 55 코오롱싸이언스밸리 2차 109호,37.4842333,126.8992725,02-2088-7279
71,강남역,서울특별시 강남구 강남대로96길 12,37.4997005,127.0280598,02-557-4727
70,구산역,서울특별시 은평구 서오릉로 150,37.6119083,126.9165553,02-355-4650
69,동대문역사문화공원역,서울특별시 중구 장충단로 227-2 1~2F,37.5650533,127.0071648,02-2269-2100
68,국민대학교,서울특별시 성북구 정릉로 77,37.6108694,126.9972889,02-910-6895
67,명동성당,서울특별시 중구 명동길 74 명동성당 B118호,37.563177,126.9873604,02-318-6202
66,건대입구,서울특별시 광진구 아차산로 241 연한빌딩 102호,37.5404666,127.0701365,02-499-9292
65,성수역,서울특별시 성동구 아차산로 113,37.5446009,127.0568847,02-497-2800
64,상왕십리,서울 성동구 상왕십리동 806-2 센트라스,37.5652746,127.023979,02-2296-9898
63,서울숲,서울특별시 성동구 왕십리로 108-1,37.5472976,127.0447623,02-499-2900
62,아차산역,서울특별시 광진구 천호대로 666,37.551265,127.0892451,02-455-5440
61,북촌,서울특별시 종로구 율곡로 67,37.5772595,126.9865805,02-747-4400
60,용산아이파크몰,서울특별시 용산구 한강대로23길 55,37.5288539,126.9640447,02-2012-0406
59,미아역,서울특별시 강북구 도봉로 209,37.6272195,127.0254648,02-946-1596
58,용산전자랜드,서울특별시 용산구 청파로 74 전자랜드 본관 A동 104호,37.5328642,126.9596117,02-706-6227
57,응암,서울특별시 은평구 은평로 108 101호,37.599673,126.9198651,02-357-1479
56,강변역,서울특별시 광진구 강변역로4길 10,37.535315,127.0933914,02-446-0423
55,광운대역,서울특별시 노원구 광운로 57,37.622599,127.0595456,02-942-7779
54,구의,서울특별시 광진구 자양로 113 구의 현대 하이엘 103-4호,37.5378709,127.0829527,02-446-6444
53,마포구청,서울특별시 마포구 월드컵로 34길 7,37.5651479,126.9036013,02-307-6196
52,신당역,서울특별시 중구 퇴계로 388,37.5649171,127.0146702,02-2231-7088
51,수유역,서울특별시 강북구 오패산로 417,37.6375879,127.0258222,02-998-1641
50,뚝섬유원지역,"서울특별시 광진구 뚝섬로34길 67  광진트라팰리스 101호, 102호",37.5318436,127.0679682,02-467-4556
49,길음뉴타운,서울특별시 성북구 길음로 7길 6,37.6043228,127.0224543,02-918-7432
48,공덕역롯데캐슬,서울특별시 마포구 마포대로 109 롯데캐슬프레지던트,37.5448909,126.9506066,02-713-7775
47,망우,서울특별시 중랑구 용마산로115길 127 한일써너스빌리젠시 1단지,37.5974228,127.0936248,02-432-9888
46,홍대아트,서울특별시 마포구 와우산로 117 102호,37.5534558,126.9264119,02-336-0522
45,성균관대,서울특별시 종로구 성균관로 41,37.5858822,126.9960481,02-3673-0100
44,중랑역,서울특별시 중랑구 망우로 203,37.5939234,127.0749298,02-437-7300
43,한남,서울특별시 용산구 대사관로 63,37.5334324,127.0052624,02-790-2286
42,상수역,서울특별시 마포구 와우산로 44  1층,37.5482771,126.9231999,02-323-6934
41,을지로3가,서울특별시 중구 을지로 103-1,37.5663903,126.9894196,02-2275-9890
40,회현,서울특별시 중구 소공로 35   남산롯데캐슬아이리스,37.5582142,126.9820784,02-3789-6467
39,연신내,서울특별시 은평구 연서로 215-1,37.6178665,126.9194706,02-352-1500
38,홍제,서울특별시 서대문구 통일로 432-1 1층,37.5877725,126.945709,02-736-6535
37,미아사거리역,서울특별시 강북구 도봉로 41-1,37.6126281,127.0297169,02-988-1641
36,신촌로데오,서울특별시 서대문구 연세로 23,37.5577123,126.9366662,02-322-9431
35,순화동라마다,서울특별시 중구 칠패로 27 순화동 the# 주상복합,37.560174,126.9720786,02-776-4518
34,을지로입구,서울특별시 중구 남대문로 112,37.5671381,126.9830014,02-730-8777
33,가재울,서울특별시 서대문구 수색로 100  DMC래미안 e편한세상,37.5743004,126.9121504,02-303-1133
32,종로5가,서울특별시 종로구 종로 213-1,37.571178,127.0015468,02-766-7537
31,성신여대,서울특별시 성북구 보문로 34길 78,37.5911421,127.0195797,02-923-4010
30,합정역메세나폴리스,서울특별시 마포구 양화로 45 메세나폴리스,37.5499443,126.9137027,02-384-9890
29,한성대,서울특별시 성북구 동소문로 10,37.588696,127.0073207,02-744-4949
28,노원,서울특별시 노원구 노해로 502,37.6543814,127.0636656,02-936-0501
27,광화문,서울특별시 종로구 새문안로 3길 19,37.5719759,126.972513,02-723-7222
26,이대,서울특별시 서대문구 이화여대7길 30,37.5587907,126.9438878,02-364-8870
25,대학로,서울특별시 종로구 동숭길 101 현대엘리베이터,37.5824204,127.0040143,02-764-5656
24,경복궁,서울특별시 종로구 사직로 115,37.5763117,126.9714855,02-725-5926
23,연희,서울특별시 서대문구 연희로 93 연희오피스텔,37.5664364,126.930321,02-333-0388
22,남영역,서울특별시 용산구 한강대로 271,37.5423794,126.9723909,02-706-5007
21,구파발역,서울특별시 은평구 진관2로 29-21  드림스퀘어,37.6361626,126.9198605,02-3157-3167
20,상암,서울특별시 마포구 월드컵북로 361 DMC 이안상암2단지,37.5770922,126.8913759,02-533-9464
19,경희대,서울특별시 동대문구 회기동 16-70,37.5921156,127.0521716,02-957-1589
18,공릉,서울특별시 노원구 공릉로 207,37.6278759,127.0776382,02-977-0045
17,연세대,서울특별시 서대문구 연세로 50-1  연세공학원,37.565784,126.938572,02-312-8725
16,종암,서울 성북구 종암로 110,37.5999697,127.0343534,02-909-0501
15,충정로,서울특별시 서대문구 충정로 23 풍산빌딩 지하 2층,37.5610883,126.9629895,02-393-8609
14,세종대,서울특별시 광진구 광나루로 390,37.5473212,127.0729281,02-465-3285
13,망원역,서울특별시 마포구 월드컵로 87  마포로얄프라자,37.5564779,126.9092106,02-338-9933
12,시청,서울특별시 중구 세종대로 68 천일빌딩,37.5622276,126.9766583,02-777-9200
11,안국,서울특별시 종로구 우정국로 69 동일빌딩,37.5751588,126.9824486,02-735-9000
10,서울역동자,서울특별시 용산구 후암로 107 게이트웨이타워,37.5534569,126.973546,02-777-8552
9,마포,서울특별시 마포구 마포대로 53  마포트라팰리스,37.5413911,126.9470437,02-715-0080
8,숙명여대,서울특별시 용산구 청파로47길 42,37.5447951,126.968156,02-702-2454
7,신촌,서울특별시 서대문구 신촌로 121 아남오피스텔,37.5563386,126.93925,02-3147-1248
6,외대,서울특별시 동대문구 이문로 116,37.5969439,127.0607983,[phone]
5,홍대,서울특별시 마포구 홍익로 10,37.553716,126.9236241,02-324-6688
4,종로,서울특별시 종로구 종로 77  통일빌딩,37.5701735,126.985657,02-737-0034
3,한양대,서울특별시 성동구 마조로11,37.5589075,127.0406436,02-2299-3555
2,성대,서울특별시 종로구 창경궁로 234 동화빌딩,37.5825054,126.998606,02-741-0677